A_0,η_0,A_1,η_1,skill_factor,success,labor_efficiency,Y_0,Y_1,tech_adoption_rate,A_1_eff,η_1_eff,error_type
0.6964759206882722,0.8652854382577975,0.7977544534423966,0.7436062285153374,0.5,true,0.9999259765109398,0.6367939811277084,0.6830387863537266,0.999998774299738,1.1454155206355372,0.7436063776575766,none
0.6607019459680831,0.8774109674444805,0.9961738882717747,1.3537189811692047,0.5,true,0.9988669391432886,0.5480308017471657,0.7557183117968247,0.9999997885252065,1.5077506936479308,1.353718880442066,none
0.8684908256133884,1.06639621924758,1.1215354806919366,1.3600478240408815,0.5,true,0.9995690307601487,0.7594893066026812,0.9110926281868248,0.9999985265530337,1.2913609157033425,1.3600473913608153,none
0.783858806850651,1.2458919680333258,0.9393839399051007,1.0357771963863096,0.5,true,0.9997793080628187,0.7044822707265957,0.7885529861501426,0.9999990181754158,1.1984094316435778,1.0357774026821578,none
0.9042020551120835,1.3472688068986078,1.083151514468797,1.206471089790881,0.5,true,0.9999008900329612,0.8128442055784915,0.9094190975263788,0.9999990167680525,1.197908512147438,1.2064712282276946,none
0.8563839057376543,1.5438733347039468,0.9032279466636127,0.9017286934777912,0.5,true,0.9979424975146264,0.807401129215095,0.8013583539327584,0.9999989883802561,1.0546997593296108,0.9017293430839887,none
0.669747043981958,1.0108838438343626,1.125577181497866,1.2310381086967799,0.5,true,0.9997577193063122,0.5376811065104686,0.8138803672871164,0.9999998063917472,1.6806003152373914,1.2310380660730973,none
0.6727093613588679,0.6461006545541744,1.0018039213576766,1.125356949875998,0.5,true,0.9988528848936729,0.5602069375651204,0.76416076173345,0.9999997856024712,1.489207536486455,1.1253568471246327,none
0.8898660164480172,1.0990685879700066,0.8898660164480172,1.0990685879700066,0.5,true,1.0,0.8587097197779004,0.80814252225089,0.49999999999986006,1.0,1.0990685879700066,none
0.4480724376749704,0.8023114537959445,0.8917837811879287,1.082292773220626,0.5,true,0.9996082062757603,0.3432753184099756,0.598150251806363,0.9999994777272598,1.9902664713701603,1.0822926269940152,none
0.6945848491231704,0.7827551307157706,0.9282853725498816,1.084288348149507,1.0,true,0.9990916044246214,0.5998987232285267,0.7427512444251364,0.9999992829116,1.3364604859115417,1.0842881319235345,none
0.84989531425495,1.20479672929917,1.1854248010224202,1.1981647134989304,1.0,true,0.9999995601640637,0.723889170518757,0.9309278378035736,0.9999997658234989,1.3947891023360761,1.1981647150519927,none
0.7843982125315846,1.1190634073721808,1.1362781669059752,1.3619001035714613,1.0,true,0.999410651188054,0.6594177383940572,0.8774666555280606,0.9999997783425864,1.4485985189103436,1.3619000497449072,none
0.6932577222943951,0.7296773774824985,0.9526894330205633,1.1762983949853896,1.0,true,0.9980092685453403,0.5925286836719817,0.7528598982679869,0.9999997590267755,1.3742210722896262,1.176298287361683,none
0.965200097977696,1.1987520514782017,0.965200097977696,1.1987520514782017,1.0,true,1.0,0.9314061783956734,0.8765580741806733,0.49999999999999994,1.0,1.1987520514782017,none
0.9433711002240913,1.1000585239804364,1.047497666120265,0.9989901506191499,1.0,true,0.9998978630409678,0.8729092549430265,0.9090855447363092,0.9999962364263507,1.1103766841950529,0.9989905309974166,none
0.9836885382660281,1.3989989631839652,0.9836885382660281,1.3989989631839652,1.0,true,1.0,0.9492472950196068,0.8933485735265605,0.49999999999999994,1.0,1.3989989631839652,none
0.7850059292343958,1.203303445708101,0.990599919811742,1.2399386156821923,1.0,true,0.9999865788662541,0.6924065342190351,0.8129718584112032,0.9999984012362024,1.2619007758089538,1.239938557111209,none
0.6644791630771413,1.0330675779014444,0.9376678217208622,1.2938904063527872,1.0,true,0.9993201773080134,0.5634475800543814,0.7325138468700904,0.9999997698504697,1.4111319224885375,1.2938903463245357,none
0.7558271016486013,0.9830924598378575,0.9975443212893211,0.9151575098471318,1.0,true,0.9999538505795936,0.6561028161991379,0.8026854819448285,0.9999997396750485,1.3198048286287507,0.9151575275322944,none
0.7488272559458069,1.1948354234926999,0.9761573535292365,1.1189749859058058,2.0,true,0.9998849174558099,0.6528259283597686,0.7897528836367878,0.9999985659320465,1.303581059278475,1.1189750946948283,none
0.8102423566832156,0.8836275464078198,0.9764038682704693,1.464465703521315,2.0,true,0.9932977906796016,0.7229454472771562,0.8168692321814072,0.9999979790154964,1.205075894152962,1.4644645296564005,none
0.8387646037146795,1.0626599734307753,0.9324377393769815,1.265911122578814,2.0,true,0.9991744675672635,0.7753136372950498,0.8087308604177788,0.9999963127227351,1.1116794746089964,1.2659103731354726,none
0.8253068533703207,1.052164306538002,1.0718134532539243,1.2789224258700544,2.0,true,0.9989726721512492,0.719938645237303,0.8684639875020584,0.9999997291669233,1.2986847038950415,1.2789223644564554,none
0.864987176734156,1.1522878486885029,1.0878965726029315,1.40713021694176,2.0,true,0.9987027963876459,0.7630938640102707,0.8939619444795719,0.9999984148468053,1.257702135382919,1.407129812977566,none
0.6518081556998998,0.873630886470189,0.9237768832321791,1.296911790217465,2.0,true,0.9964294616040839,0.5506463127657729,0.7199843589526871,0.9999997702984221,1.4172526266852223,1.2969116929891735,none
0.6541528785994452,0.9112366627733248,1.2782587913946546,1.4194200738871279,2.0,true,0.9948615380219631,0.5017021421001269,0.8638168272957714,0.9999994732388828,1.954066861827016,1.4194198061958665,none
0.8293914725677295,1.1776622873460347,0.96772916462492,1.087515516905541,2.0,true,0.9998374983892642,0.7529537899823301,0.8219014836353242,0.9999975923747935,1.166793804334152,1.0875157339451778,none
0.582554402384055,0.8012133699521813,1.174946633382838,0.8502850067316368,2.0,true,0.9999518418587996,0.4449071688743104,0.7834776998851901,0.9999994787671016,2.016886868934728,0.8502849811538853,none
0.7393218418361727,0.8619261455076308,1.0172987911504323,1.121228130836811,2.0,true,0.9986570561773765,0.6319461316677099,0.8035368747901678,0.9999997598344825,1.3759890034675575,1.1212280685614155,none
0.639610330488112,1.0392911196603725,0.9449134779902304,1.061459623157955,3.0,true,0.9999852569473116,0.534500839349413,0.7234414583286898,0.9999997839535083,1.4773266893757886,1.0614596183685276,none
0.5021529192322216,0.7009260034087933,1.1137840779572754,1.2374319619095755,3.0,true,0.9914387772060476,0.37225294428227185,0.7111713984937016,0.9999994750415359,2.2180170904497922,1.2374316802662315,none
0.5354987666173845,0.7559599817658369,1.0906650809548015,1.0767974390651063,3.0,true,0.9969214099923857,0.4070052432552264,0.7238158177696936,0.9999994773434329,2.0367269894624513,1.0767972713773022,none
0.7369124793903736,0.9437761917378082,0.8012787446579857,0.8718886265893475,3.0,true,0.9998449909084263,0.6874578447254533,0.7017615067067711,0.9999950411872769,1.0873454418095958,0.8718889830663202,none
0.569221661648501,1.0357859675175158,1.0671725458101395,1.0038226973442788,3.0,true,0.9999693514315086,0.44314416628323705,0.7350893874212763,0.9999998148413303,1.8747924148206505,1.0038227032625553,none
1.027055349729921,1.4346142346958013,1.0509174673634027,1.3956522131672555,3.0,true,0.9999544614604375,0.9817954757575335,0.9449750534734396,0.9999938491479413,1.0232333835439358,1.3956524528168859,none
0.6598508785551329,0.8155251346550915,0.9106633294810651,1.1144537477232195,3.0,true,0.9973264190098329,0.562851869748697,0.7182236904112259,0.9999997605586629,1.3801046554946845,1.1144536761473527,none
0.9266885878351954,1.1433772573372185,1.114631444969322,0.9573583946796874,3.0,true,0.9989629880045516,0.831173979612503,0.9340515937789658,0.9999990307916935,1.2028110386223645,0.9573585749707143,none
0.7296028588722118,0.7571581186163892,0.8730043644607628,0.8084249409656603,3.0,true,0.9999211577601478,0.6561743946522842,0.7333453832708131,0.999999012204285,1.1965471519105912,0.8084248903245129,none
1.0251720676645193,1.0104614043316735,1.0251720676645193,1.0104614043316735,3.0,true,1.0,0.9892783887424196,0.9310223395321241,0.49999999999999994,1.0,1.0104614043316735,none
0.8697380521313532,1.069725799665948,0.9981845243477927,1.1278903624690308,4.0,true,0.9998646943904614,0.7945694593084899,0.8539025359820163,0.9999972842347342,1.147683688291211,1.1278902045077315,none
0.814401608177594,1.2433645258536736,0.8420782593894677,1.2155740163766975,4.0,true,0.9999691087227284,0.7752303034356384,0.753775086352513,0.9999957091827392,1.0339838872842522,1.2155741356206953,none
0.8077532547549655,1.054015646422208,0.8806591720745486,0.9637937393512627,4.0,true,0.999674509918276,0.7526496648695509,0.770368162244773,0.9999944093640893,1.0902571537780554,0.9637942437490963,none
1.0228166242170553,1.0723294207937475,1.0975016394497734,1.0358533299001202,4.0,true,0.9999467827062063,0.9592649974342782,0.9667603166806208,0.9999992272629825,1.073018912435073,1.0358533580865459,none
0.6884654696448184,0.9016128825519705,0.9110855550197745,1.1394940370110649,4.0,true,0.9977416202939815,0.5960223520480435,0.7320143446902329,0.9999986267883786,1.3233564927886916,1.139493710349899,none
0.9097923327636672,0.7812930538180007,0.9097923327636672,0.7812930538180007,4.0,true,1.0,0.8779383690164873,0.8262388459994654,0.49999999999999994,1.0,0.7812930538180007,none
0.977144043046968,0.8676797132427864,1.114562825682892,1.2582068473007106,4.0,true,0.993936568256182,0.8905637071072285,0.9551960078277338,0.999997011215218,1.1406326660829396,1.2582056800991555,none
0.7865520785211412,0.9477698490115214,1.0431910872885424,1.1006875318831109,4.0,true,0.9990655238962701,0.6811265511480009,0.8375010854163584,0.999998640466976,1.3262831119087757,1.100687323986471,none
0.5607154707331444,1.0119175806175098,0.9882488481984655,1.0001568095545688,4.0,true,0.9999944674071304,0.4440725470122029,0.6996691893161262,0.9999994613359454,1.7624778867068749,1.0001568158896734,none
1.064492857793378,1.4798837719236542,1.064492857793378,1.4798837719236542,4.0,true,1.0,1.027222465770751,0.9667319878660092,0.49999999999999994,1.0,1.4798837719236542,none
0.9766704623555638,1.157894373862522,1.0715114497135652,1.3449389118600394,5.0,true,0.998253787305802,0.9067787538475129,0.93457683833675,0.9999955202129075,1.0971060005867597,1.3449380739403325,none
1.0207667680908559,1.3502256989654395,1.0207667680908559,1.3502256989654395,5.0,true,1.0,0.9850273290407154,0.9270216137566398,0.49999999999999994,1.0,1.3502256989654395,none
0.7857869058364614,1.0485506178495934,0.9151198220527924,1.0284544256610912,5.0,true,0.9999798076591794,0.7139593268914041,0.7778778622970961,0.9999975618978297,1.1645899160813762,1.028454474657661,none
0.5349404424763446,0.9791721925363484,1.0267438901513306,1.0056255701536263,5.0,true,0.9999650122015712,0.4138425032746393,0.699896419670233,0.999999474830837,1.9193606434359818,1.005625556261128,none
0.551402113273801,0.9317994512710535,0.9033845689185805,0.949166090466296,5.0,true,0.9999849202254865,0.4461223093703894,0.6606631748253968,0.9999998033679707,1.6383406555044826,0.9491660870514584,none
0.7448674233801913,0.8782114738086962,1.2199610281130981,1.5018112355191267,5.0,true,0.9809270262828151,0.5937251067966456,0.8898729631740105,0.9999997980222557,1.6378229116513228,1.5018111095658533,none
0.7324971090984597,0.6874249867746707,0.9992782399494724,0.9638080123124889,5.0,true,0.9961951551675255,0.6267337714926933,0.7920184256046187,0.9999997550552945,1.364207670160958,0.96380794461393,none
0.851032230405284,0.9964911319603172,0.9218012353205991,1.2916092931904442,5.0,true,0.995664199023945,0.7924652756116806,0.8081746638068179,0.9999937488759088,1.0831561484995482,1.2916074483701967,none
0.374941415852545,0.7730612148762804,1.1642809979155218,1.1610875369437734,5.0,true,0.9925280376071973,0.259911693475334,0.6411017543150359,0.9999994411519787,3.1052332646349754,1.1610873200960312,none
0.7420619618788359,0.8579377904676369,0.9043552244396589,1.3988429354426133,5.0,true,0.9855820568735185,0.6552907174694923,0.7520267664536426,0.999998032062868,1.218705379759628,1.3988418709752937,none
0.8330360485167378,1.2034896286504115,1.1381279412069902,0.906147399786895,0.5,true,0.9995581335416951,0.7142894654382198,0.9019159145945898,0.9999997571098943,1.3662408357113498,0.9061474720083804,none
0.9256367389113797,1.02912795942276,1.0982096282662968,0.8829799913686638,0.5,true,0.999893215722462,0.8351032934194877,0.9259488964758852,0.9999978407715427,1.186436546299558,0.8829803069355153,none
1.1046368734786,1.3295072935607812,1.155662853841973,0.961704506901047,0.5,true,0.9993240643325847,1.0460011769360336,1.0291352550798125,0.9999988291625201,1.0461924835620935,0.9617049375383349,none
1.230976284806116,0.9898217080807576,1.230976284806116,0.9898217080807576,0.5,true,1.0,1.1878769174694626,1.117925913841612,0.49999999999999994,1.0,0.9898217080807576,none
0.7333670468573125,1.1766039248182967,1.1353535197456952,1.1562112523679822,0.5,true,0.9999979206997304,0.6037662613825482,0.851418240688925,0.9999997943599308,1.5481380598521344,1.1562112565615328,none
0.806174394321101,0.7434575680708019,1.0328223129322918,0.9301339214175144,0.5,true,0.9998257901474341,0.7071366191815851,0.8419913424805296,0.9999997200203437,1.2811399825533407,0.9301338691519332,none
0.8107191129267876,0.857729470287295,1.0866150973690012,1.1264841525252043,0.5,true,0.9996389851646981,0.6998052948215595,0.8684044362350541,0.9999997479657318,1.3403101154368444,1.1264840847898145,none
0.8712899326788757,0.7422195541077587,1.072695947235753,1.21502876890581,0.5,true,0.9988835091535868,0.7747524091496792,0.8897776912607307,0.9999982212138767,1.2311580207054726,1.2150279278793397,none
0.6876246460171765,0.9067568118707817,1.0768647164894085,1.2169433385004889,0.5,true,0.999519153475168,0.5638634482576117,0.8033927841776033,0.999999421020642,1.5660644180873975,1.2169431589088928,none
0.9980326597122471,0.863596239291837,0.9980326597122471,0.863596239291837,0.5,true,1.0,0.96308919512577,0.9063753598862547,0.49999999999999994,1.0,0.863596239291837,none
0.6354486067860998,1.0939202951208566,1.1083449724141432,0.9829488715241524,1.0,true,0.9998768686414277,0.5047132414446408,0.7883259739142768,0.999999810064011,1.744192796644509,0.9829488926016196,none
0.865435228583391,0.8112374872680557,0.975840826313193,1.36379019370709,1.0,true,0.9969561682555986,0.7941713999828963,0.8408884547436716,0.9999967261722621,1.1275719229290138,1.363788384744713,none
0.7921994479720784,1.0587765097494086,1.1630700116000652,1.0145199860564782,1.0,true,0.9999804139932529,0.6633546321800269,0.8929213853012746,0.9999997823109251,1.4681529176054013,1.0145199956906399,none
0.9242479675024914,1.0003197045453163,1.2491306217134004,1.3148337968724797,1.0,true,0.9990117868793942,0.7951148390654629,0.9945418269606977,0.9999997518491447,1.351510184511306,1.3148337188255388,none
0.9958132363081044,0.8332479004619352,1.237055534533313,1.1875540340777246,1.0,true,0.9987462476751984,0.8824857751542553,1.022061885459204,0.9999991355870114,1.242256359823673,1.1875537278109007,none
0.6578121959605001,0.757509880635502,1.0688822928617352,1.1070204803653307,1.0,true,0.9987799143182182,0.5330377564516192,0.7844209492914946,0.9999998019227034,1.6249048254226426,1.107020411135216,none
0.8981540624811916,0.8630872450853708,1.2637437743460542,1.3324605045008249,1.0,true,0.9978017314853435,0.7614219044578668,0.9882951899485475,0.9999997682501939,1.4070455642426867,1.332460395723663,none
0.8969892206747603,0.895127962070791,1.0466634465123346,0.9443858442029741,1.0,true,0.9999757373158827,0.8143932183728398,0.888936171970566,0.9999975948906105,1.1668625022518064,0.9443857257323793,none
0.7411931307570336,1.0253169667105495,0.941404900053476,0.9190479411307763,1.0,true,0.9998870820745982,0.6521846295073838,0.7703883438467516,0.9999983145580756,1.2701204632679775,0.9190481202410472,none
1.0357952967614685,1.1019751814685506,1.0767249323229653,1.2203062318047004,1.0,true,0.9998599982736786,0.9837677094459043,0.9615775330346373,0.9999962677776923,1.0395150305576484,1.2203057901669148,none
0.924447959880297,1.2118459384398277,0.9512163275641595,0.9028081496207361,2.0,true,0.9980935737549926,0.8803941843218503,0.8530312428698943,0.9999949085274508,1.0289559094239544,0.9028097230781545,none
0.8956091555288934,1.4605821263508099,0.8956091555288934,1.4605821263508099,2.0,true,1.0,0.864251778087386,0.8133582230605275,0.49999999999999994,1.0,1.4605821263508099,none
1.0178341075873854,1.0894779170630016,1.0178341075873854,1.0894779170630016,2.0,true,1.0,0.9821973478608621,0.9243582828592084,0.49999999999999994,1.0,1.0894779170630016,none
0.6823643513669535,1.1706309849043568,1.1461572569541865,1.141371060915374,2.0,true,0.9999828774490278,0.5479945809589766,0.8289882518131474,0.9999994487536218,1.6796847593136657,1.1413710770448011,none
0.7800915432626416,0.8185950612495085,1.4097383165804596,1.3718751182918352,2.0,true,0.9939148854765434,0.6105843384795192,0.9861960451866981,0.9999994621942982,1.8071442898313839,1.3718748207346658,none
0.7900088248725903,1.053645869486791,1.1678925917102287,1.3383707356252628,2.0,true,0.9983812602805341,0.6592074068339905,0.8936840345482965,0.9999997836034126,1.4783284352878268,1.3383706740117733,none
1.017880007426289,1.1973137814219572,1.017880007426289,1.1973137814219572,2.0,true,1.0,0.9822416406387346,0.9243999673497911,0.49999999999999994,1.0,1.1973137814219572,none
0.7716457661464415,0.762931250029522,0.9184726319051115,1.1967949457688511,2.0,true,0.9962493821616715,0.6933151674446693,0.7729005754471696,0.9999978487229937,1.1902771405416424,1.1967940124078587,none
0.6898505639721296,0.8477457327782336,0.9801315356240227,0.7320034283179853,2.0,true,0.9997321462659962,0.5838186532088464,0.7634302711767694,0.9999997723505266,1.4207880963351798,0.73200345466666,none
0.925197023281333,0.8611884142151411,0.9959540115397306,0.9130888838722679,2.0,true,0.9999461303729222,0.8666052050042732,0.8760848072003731,0.9999940058879729,1.0764772933251947,0.9130885727750385,none
1.1348687722141506,0.8831734845393706,1.18721537479803,1.1232537661308561,3.0,true,0.9982738398541756,1.073750189858025,1.057099561188849,0.9999967263205755,1.0461255367136015,1.123252980184978,none
1.1251387080423525,1.336200294123673,1.199103999689791,1.2728502900010599,3.0,true,0.9998796193212695,1.0580295919277563,1.0593730589121506,0.9999936929668313,1.0657384059558161,1.2728506895516372,none
0.9208069918402714,1.2623272564590415,1.200409161333503,1.403288968139841,3.0,true,0.9994042507171856,0.8024374215299387,0.9710924113921956,0.9999985629986309,1.3036486149456092,1.4032887655776685,none
0.9875810288063491,1.194331330937605,1.1756122330708225,1.6217967506425977,3.0,true,0.9945481092324362,0.8860915036352466,0.9889964354343527,0.9999978350766513,1.1903953110749754,1.6217958252127298,none
0.9246991997450985,1.1011308873074586,1.0955233149261252,0.896723857515835,3.0,true,0.9987481076723556,0.8339452713585515,0.9241096176706658,0.9999978107359876,1.1847343884898223,0.8967243050167892,none
1.2002035209645507,1.296717124508307,1.2002035209645507,1.296717124508307,3.0,true,1.0,1.1581815802762754,1.089979258358779,0.49999999999999994,1.0,1.296717124508307,none
0.8322007574831264,1.0159923777665492,1.2640707320488325,1.2495976357808258,3.0,true,0.9983655340429781,0.6883852702926938,0.9557458340826747,0.9999997900056938,1.5189491597936056,1.2495975867250517,none
0.6614669884889658,0.8109196207547364,1.2591769487144966,1.511052991428933,3.0,true,0.9855075338645698,0.5071096948133819,0.8597301978913882,0.999999464340922,1.9036121990337773,1.511052616396137,none
0.8105190764322096,0.9935551243477541,1.355644894402135,1.6324879201865896,3.0,true,0.9879011267948761,0.6455887189525048,0.9806641176752473,0.99999980266524,1.6725637017665513,1.6324877941029396,none
0.9805221648300632,1.0461710760460985,1.1646357252968829,1.1283387148887827,3.0,true,0.999797496258997,0.8841811519447688,0.9814597137989504,0.9999978545169828,1.1877705288653129,1.128338538599509,none
1.0144056060055047,1.2204802930406988,1.0144056060055047,1.2204802930406988,4.0,true,1.0,0.9788888861618904,0.9212446479246125,0.49999999999999994,1.0,1.2204802930406988,none
0.8844215438387018,1.007035932026148,1.117575455924593,0.9866345923557976,4.0,true,0.9999833517437274,0.7797097279148171,0.9166298087348225,0.9999984091104648,1.263622638760928,0.9866346248120754,none
0.8645962940868795,0.7159793539495196,1.1305603128501982,1.1438628004696068,4.0,true,0.9927298929571811,0.7486651472211112,0.9124811231298482,0.9999985538480557,1.3076159774890388,1.1438621816851287,none
0.8108096604851198,1.222895822168073,1.1992459660322963,1.25818161565352,4.0,true,0.9999501990128766,0.6772882283328447,0.9176786700156675,0.9999997842455509,1.47907201982264,1.258181608040453,none
1.0841208371464344,1.1808335165912196,1.0841208371464344,1.1808335165912196,4.0,true,1.0,1.046163223523639,0.9845573733149139,0.49999999999999994,1.0,1.1808335165912196,none
1.0518626790665697,1.0406592577726128,1.1276221353268803,1.2922845566073402,4.0,true,0.9974738202576123,0.9849144983716481,0.9933323159454175,0.9999932574883134,1.0720236081752803,1.2922828600208223,none
1.0925849722295553,1.025559627904855,1.1482954589822392,1.294604803827399,4.0,true,0.9971129531880375,1.030859057796965,1.0202188511840935,0.999998915022985,1.050989559369833,1.294604511919567,none
0.8273022618301316,0.8178830172795464,1.0096939461533077,0.7932895426621599,4.0,true,0.9999758071149158,0.7386392099434944,0.8408590419772259,0.9999981533022373,1.2204651865660086,0.7932895880788744,none
0.8400614369032691,0.9380787714331634,1.0963159415858537,1.3319112365840535,4.0,true,0.9938341115218985,0.7285661261989269,0.8857514435041055,0.9999985578025861,1.305042136034281,1.3319106685998907,none
0.6899323222005317,0.8675521051251742,1.0015161523916511,0.9841847076758272,4.0,true,0.9994561695938671,0.5796275443074328,0.7726939431122802,0.9999997789670585,1.4516149646780367,0.98418468189618,none
0.7580524685750716,0.9308915718601319,1.0175668179248767,1.0673437189922106,5.0,true,0.9990699069239144,0.6537060209468251,0.8126126767781224,0.9999997484936617,1.3423434324646633,1.0673436846736308,none
0.6748541531708488,0.5332165843806931,1.1339574176486014,1.3286019159563138,5.0,true,0.9693380175933243,0.5289190600807997,0.8164307416297732,0.9999997980633665,1.6802998390257464,1.3286017553388776,none
0.9055310699631057,0.9027726195893868,1.0383572034569553,1.3364647851878961,5.0,true,0.9906831830949967,0.8214769244828684,0.8874131087274153,0.9999995529336569,1.1466830664542162,1.3364645912987256,none
0.8200173572710784,0.973930008164303,0.9184600368529569,0.8680418597569196,5.0,true,0.999439702957781,0.7559425020147643,0.7940419147137815,0.9999965683445767,1.1200490951656532,0.8680422231285584,none
1.0454830525092718,1.220906667576239,1.3405356502622676,1.1074158509685381,5.0,true,0.9993564065666853,0.9164305016145328,1.0923721034725207,0.9999997203949504,1.2822164496561106,1.1074158827011436,none
0.8481213441314326,0.6904131431622951,1.202406630955502,1.128083157760288,5.0,true,0.9905131153430262,0.7130596761691522,0.9362054689661631,0.9999997682251858,1.417729381722481,1.1280830563194015,none
1.0542555886111291,0.9189072848866279,1.1804699085313646,1.0165459283907157,5.0,true,0.9995235651456916,0.9720539575101749,1.0207026129134453,0.9999965567080131,1.119718488278305,1.016545592192357,none
1.156675849168636,0.9986872396681781,1.3437715609096474,1.1883377376380562,5.0,true,0.9982048716887935,1.0504293014854669,1.1431650120191803,0.9999975041270603,1.1617525298106317,1.1883372642945103,none
